Natural	JJ	0.6923076923076923
Determine	VB	1.0
parse	NN	0.3333333333333333
tree	NN	1.0
grammatical	JJ	1.0
ambiguous	JJ	1.0
analyses	NNS	1.0
perhaps	RB	1.0
surprisingly	RB	1.0
parses	NNS	0.5
seem	VB	0.5
completely	RB	1.0
nonsensical	JJ	1.0
Question	NN	0.8571428571428571
answering	NN	0.5
Given	IN	0.21428571428571427
human-language	JJ	1.0
answer	NN	0.8333333333333334
Typical	JJ	1.0
questions	NNS	1.0
right	JJ	0.5
capital	NN	1.0
open-ended	JJ	1.0
life	NN	1.0
Relationship	NN	1.0
extraction	NN	1.0
who	WP	1.0
wife	NN	1.0
whom	WP	1.0
Sentence	NN	1.0
breaking	NN	1.0
known	VBN	0.5769230769230769
boundary	NN	1.0
disambiguation	NN	1.0
find	VBP	0.15384615384615385
boundaries	NNS	1.0
marked	VBN	0.3333333333333333
periods	NNS	1.0
punctuation	NN	1.0
marks	NNS	1.0
characters	NNS	1.0
purposes	NNS	1.0
marking	VBG	1.0
abbreviations	NNS	1.0
Sentiment	NN	1.0
Extract	NN	1.0
online	JJ	0.625
reviews	NNS	1.0
polarity	NN	1.0
useful	JJ	1.0
trends	NNS	1.0
public	JJ	1.0
opinion	NN	1.0
social	JJ	1.0
media	NNS	1.0
purpose	NN	1.0
marketing	NN	1.0
Speech	NN	0.7419354838709677
sound	JJ	0.3
clip	NN	1.0
speaking	VBG	0.625
representation	NN	1.0
opposite	NN	1.0
see	VB	0.8
above	RB	0.15384615384615385
hardly	RB	1.0
pauses	VBZ	1.0
successive	JJ	1.0
necessary	JJ	1.0
subtask	NN	1.0
below	IN	1.0
spoken	VBN	1.0
sounds	NNS	0.9333333333333333
letters	NNS	1.0
blend	VBP	0.3333333333333333
coarticulation	NN	1.0
conversion	NN	1.0
analog	NN	1.0
signal	NN	1.0
discrete	JJ	1.0
separate	VB	0.3
grouped	VBN	1.0
Topic	NN	1.0
segments	NNS	1.0
topic	NN	1.0
segment	NN	1.0
Word	NN	1.0
continuous	JJ	1.0
like	IN	0.9285714285714286
trivial	JJ	1.0
since	IN	1.0
separated	VBN	1.0
spaces	NNS	1.0
Japanese	NNP	0.625
Thai	NNP	1.0
mark	VB	0.3333333333333333
fashion	NN	1.0
vocabulary	NN	1.0
sense	NN	1.0
we	PRP	1.0
select	VB	1.0
context	NN	1.0
associated	VBN	1.0
senses	NNS	1.0
resource	NN	1.0
WordNet	NNP	1.0
subfields	NNS	1.0
separately	RB	1.0
whole	NN	0.2222222222222222
include	VBP	0.7037037037037037
Information	NN	0.4
retrieval	NN	1.0
IR	NN	0.3333333333333333
storing	VBG	1.0
searching	VBG	1.0
retrieving	VBG	1.0
closer	JJR	1.0
IR	NNP	0.6666666666666666
relies	VBZ	1.0
stemming	VBG	1.0
current	JJ	1.0
seek	VBP	1.0
bridge	VB	1.0
gap	NN	1.0
IE	NN	1.0
covers	VBZ	1.0
coreference	NN	1.0
text-to-speech	JJ	0.75
Other	JJ	1.0
Stemming	VBG	1.0
Text	NN	0.6666666666666666
simplification	NN	1.0
Text-to-speech	JJ	1.0
Text-proofing	JJ	1.0
Natural	NNP	0.3076923076923077
search	NN	0.8181818181818182
Query	NNP	1.0
expansion	NN	1.0
Automated	NNP	1.0
essay	NN	1.0
scoring	VBG	1.0
Truecasing	NNP	1.0
Statistical	NNP	0.1111111111111111
Main	NNP	1.0
Statistical	JJ	0.8888888888888888
natural-language	JJ	1.0
uses	VBZ	1.0
stochastic	JJ	1.0
resolve	VB	0.75
difficulties	NNS	1.0
discussed	VBN	1.0
above	IN	0.5384615384615384
arise	VBP	1.0
longer	JJR	1.0
highly	RB	1.0
realistic	JJ	1.0
grammars	NNS	1.0
yielding	VBG	1.0
millions	NNS	1.0
Methods	NNS	1.0
involve	VBP	0.8333333333333334
Markov	NNP	1.0
comprises	VBZ	1.0
quantitative	JJ	1.0
modeling	NN	1.0
linear	JJ	0.8571428571428571
algebra	NN	1.0
technology	NN	1.0
comes	VBZ	1.0
mainly	RB	1.0
data	NN	0.09090909090909091
mining	NN	1.0
Evaluation	NN	1.0
Objectives	NNS	1.0
goal	NN	1.0
measure	VB	0.36363636363636365
qualities	NNS	1.0
what	WDT	0.21875
extent	NN	1.0
answers	VBZ	0.08333333333333333
goals	NNS	1.0
designers	NNS	1.0
needs	NNS	0.2
users	NNS	1.0
received	VBN	0.5
considerable	JJ	1.0
attention	NN	1.0
definition	NN	1.0
criteria	NNS	1.0
way	NN	1.0
specify	VB	1.0
precisely	RB	1.0
going	VBG	1.0
vagueness	NN	1.0
defined	VBN	1.0
precise	JJ	1.0
metrics	NNS	1.0
enables	VBZ	1.0
teams	NNS	1.0
compare	VB	1.0
their	PRP$	1.0
Short	JJ	1.0
history	NN	1.0
campaign	NN	1.0
dedicated	VBN	0.6666666666666666
message	NN	1.0
1987	CD	1.0
Pallet	NN	0.5
1998	CD	1.0
Then	RB	1.0
Parseval\/GEIG	NN	1.0
project	NN	1.0
compared	VBD	0.5714285714285714
phrase-structure	JJ	1.0
Black	NNP	1.0
1991	CD	1.0
series	NN	1.0
campaigns	NNS	1.0
Tipster	NN	1.0
realized	VBN	1.0
Hirschman	NNP	1.0
1994	CD	1.0
Germany	NNP	1.0
Morpholympics	NNPS	1.0
German	JJ	0.5
taggers	NNS	1.0
Senseval	NNP	1.0
Romanseval	NNP	1.0
1996	CD	1.0
Sparkle	NNP	1.0
syntactic	JJ	1.0
parsers	NNS	1.0
four	CD	1.0
Italian	NNP	1.0
France	NNP	1.0
Grace	NNP	1.0
21	CD	1.0
1997	CD	1.0
Adda	NNP	1.0
1999	CD	1.0
2004	CD	1.0
Technolangue\/Easy	NN	0.5
13	CD	1.0
French	NNS	0.25
compared	VBN	0.42857142857142855
Large-scale	JJ	1.0
dependency	NN	1.0
performed	VBN	0.9
CoNLL	NN	1.0
shared	VBD	0.5
2006	CD	1.0
2007	CD	1.0
Italy	NNP	1.0
EVALITA	NNP	0.5
2009	CD	1.0
tools	NNS	1.0
2011	CD	1.0
full	JJ	0.8
-	:	1.0
EVALITA	NN	0.5
site	NN	1.0
ANR-Passage	JJ	1.0
end	NN	0.375
10	CD	1.0
passage	NN	1.0
G.	NNP	1.0
Mariani	NNP	1.0
J.	NNP	1.0
Paroubek	NNP	1.0
P.	NNP	1.0
Rajman	NNP	1.0
M.	NNP	1.0
L'action	NN	1.0
GRACE	NN	1.0
d'évaluation	NN	1.0
de	FW	0.5
l'assignation	FW	1.0
des	FW	1.0
parties	NNS	1.0
du	NNP	1.0
discors	NNS	1.0
pour	VBP	1.0
le	FW	1.0
français	FW	1.0
Langues	FW	1.0
vol-2	FW	1.0
E.	NNP	1.0
Abney	NNP	1.0
S.	NNP	1.0
Flickinger	NNP	1.0
D.	NNP	1.0
Gdaniec	NNP	1.0
C.	NNP	1.0
Grishman	NNP	1.0
R.	NNP	1.0
Harrison	NNP	1.0
Hindle	NNP	1.0
Ingria	NNP	1.0
Jelinek	NNP	1.0
F.	NNP	1.0
Klavans	NNP	1.0
Liberman	NNP	1.0
Marcus	NNP	1.0
Reukos	NNP	1.0
Santoni	NNP	1.0
B.	NNP	1.0
Strzalkowski	NNP	1.0
T.	NNP	1.0
A	NNP	0.04
procedure	NN	1.0
quantitatively	RB	1.0
comparing	VBG	1.0
coverage	NN	1.0
English	JJ	0.1891891891891892
DARPA	NNP	1.0
Speech	NNP	0.22580645161290322
Language	NNP	0.5833333333333334
Workshop	NNP	1.0
L.	NNP	1.0
Language	NN	0.4166666666666667
lessons	NNS	1.0
MUC	NN	1.0
ATIS	NN	1.0
LREC	NNP	1.0
Granada	NNP	1.0
Pallet	NNP	0.5
D.S.	NNP	1.0
The	NNP	0.005208333333333333
NIST	NNP	1.0
role	NN	1.0
benchmark	NN	1.0
tests	NNS	0.5
Different	NNP	0.5
Depending	VBG	1.0
distinctions	NNS	1.0
traditionally	RB	1.0
Intrinsic	JJ	1.0
vs.	CC	0.25
extrinsic	JJ	1.0
considers	VBZ	1.0
isolated	VBN	1.0
characterizes	VBZ	1.0
performance	NN	1.0
respect	NN	1.0
gold	JJ	1.0
pre-defined	JJ	1.0
evaluators	NNS	1.0
Extrinsic	JJ	1.0
either	CC	1.0
embedded	JJ	1.0
serving	VBG	1.0
user	NN	1.0
characterized	VBN	1.0
terms	NNS	1.0
utility	NN	1.0
overall	JJ	1.0
consider	VB	0.5
parser	NN	1.0
POS	NN	0.9230769230769231
intrinsic	JJ	1.0
run	VB	0.8
labeled	JJ	0.6666666666666666
standard	NN	0.2857142857142857
parsing	VBG	0.35714285714285715
Black-box	FW	0.5
glass-box	NN	1.0
Black-box	JJ	0.5
parameters	NNS	1.0
related	VBN	0.26666666666666666
quality	NN	1.0
speed	NN	1.0
reliability	NN	1.0
consumption	NN	1.0
importantly	RB	1.0
fidelity	NN	1.0
Glass-box	JJ	1.0
looks	VBZ	1.0
linguistic	JJ	1.0
resources	NNS	1.0
size	NN	1.0
predict	VB	0.8333333333333334
informative	JJ	1.0
error	NN	1.0
future	JJ	0.3333333333333333
developments	NNS	1.0
manual	FW	0.5
evaluate	VB	1.0
Although	IN	1.0
cost	NN	1.0
quite	RB	1.0
repeated	VBN	1.0
needed	VBN	1.0
much	JJ	0.2727272727272727
additional	JJ	1.0
costs	NNS	1.0
prove	VB	1.0
impossible	JJ	1.0
inter-annotator	JJ	1.0
agreement	NN	1.0
Manual	JJ	1.0
judges	NNS	1.0
instructed	VBN	1.0
estimate	VB	0.75
sample	NN	1.0
thanks	NNS	1.0
competence	NN	1.0
reference	NN	1.0
variation	NN	1.0
across	IN	1.0
ratings	NNS	1.0
why	WRB	1.0
objective	JJ	0.8
kind	NN	1.0
appears	VBZ	1.0
Shared	VBN	1.0
Campaigns	NNS	1.0
BioCreative	JJ	1.0
Message	NN	1.0
Understanding	VBG	1.0
Conference	NNP	1.0
Technolangue\/Easy	NNP	0.5
Text	NNP	0.3333333333333333
Retrieval	NNP	1.0
exercises	NNS	1.0
Semantic	JJ	0.6666666666666666
SemEval	NN	1.0
MorphoChallenge	NN	1.0
Semi-supervised	JJ	1.0
Unsupervised	JJ	1.0
Morpheme	NNP	1.0
Analysis	NNP	0.4
Standardization	NNP	1.0
ISO	NN	1.0
sub-committee	NN	1.0
ease	VB	1.0
interoperability	NN	1.0
lexical	JJ	1.0
ISO\/TC37	NN	1.0
ISO\/TC37\/SC4	NN	1.0
standards	NNS	1.0
published	VBN	0.7142857142857143
under	IN	1.0
lexicon	NN	1.0
LMF	NN	1.0
category	NN	1.0
registry	NN	1.0
shortened	VBN	1.0
version	NN	1.0
product	NN	1.0
still	RB	1.0
points	NNS	0.5
original	JJ	0.9230769230769231
DA	NN	0.6666666666666666
studies	NNS	1.0
term	NN	1.0
analyzing	NN	0.2
signed	VBN	1.0
semiotic	JJ	1.0
event	NN	1.0
abbreviation	NN	1.0
MT	NN	0.6
confused	VBN	1.0
computer-aided	JJ	1.0
machine-aided	JJ	1.0
MAHT	NN	1.0
interactive	JJ	1.0
sub-field	NN	1.0
investigates	VBZ	1.0
software	NN	1.0
basic	JJ	1.0
level	NN	1.0
performs	VBZ	1.0
substitution	NN	1.0
good	JJ	1.0
whole	JJ	0.7777777777777778
phrases	NNS	1.0
closest	JJS	1.0
counterparts	NNS	1.0
target	NN	1.0
Solving	VBG	1.0
techniques	NNS	1.0
rapidly	RB	1.0
growing	VBG	1.0
leading	VBG	1.0
better	JJR	0.8888888888888888
translations	NNS	1.0
differences	NNS	1.0
typology	NN	1.0
idioms	NNS	1.0
isolation	NN	1.0
anomalies	NNS	1.0
citation	NN	1.0
Current	JJ	0.8
allows	VBZ	1.0
customisation	NN	1.0
domain	NN	1.0
profession	NN	1.0
weather	NN	1.0
reports	NNS	1.0
improving	VBG	1.0
limiting	VBG	1.0
scope	NN	1.0
allowable	JJ	1.0
substitutions	NNS	1.0
technique	NN	1.0
effective	JJ	1.0
domains	NNS	1.0
formulaic	JJ	1.0
follows	VBZ	1.0
legal	JJ	1.0
usable	JJ	1.0
standardised	JJ	1.0
Improved	VBN	1.0
achieved	VBN	0.8
intervention	NN	1.0
accurately	RB	1.0
if	IN	1.0
unambiguously	RB	1.0
With	IN	0.8571428571428571
assistance	NN	1.0
MT	NNP	0.4
proven	VBN	1.0
tool	NN	1.0
assist	VB	1.0
translators	NNS	1.0
potential	NN	0.5714285714285714
debated	VBN	1.0
Since	IN	1.0
1950s	CD	0.75
scholars	NNS	1.0
questioned	VBN	1.0
possibility	NN	1.0
achieving	VBG	1.0
critics	NNS	1.0
claim	VBP	1.0
in-principle	JJ	1.0
obstacles	NNS	1.0
automatizing	VBG	1.0
1629	CD	1.0
René	NNP	1.0
Descartes	NNP	1.0
universal	JJ	1.0
equivalent	JJ	0.8
ideas	NNS	1.0
tongues	NNS	1.0
sharing	VBG	1.0
symbol	NN	1.0
involved	VBN	0.6666666666666666
ushered	VBD	1.0
era	NN	1.0
substantial	JJ	1.0
funding	NN	0.75
machine-translation	NN	1.0
Real	JJ	1.0
ten-year-long	JJ	1.0
Beginning	VBG	0.5
increased	VBD	0.2
became	VBD	1.0
expensive	JJ	1.0
interest	NN	1.0
shown	VBN	1.0
idea	NN	1.0
digital	JJ	1.0
proposed	VBN	0.6666666666666666
early	RB	0.1
1946	CD	1.0
A.	NNP	1.0
Booth	NNP	1.0
possibly	RB	1.0
Warren	NNP	1.0
Weaver	NNP	1.0
wrote	VBD	1.0
memorandum	NN	1.0
Translation	NN	1.0
1949	CD	1.0
means	VBZ	1.0
demonstration	NN	1.0
APEXC	NNP	1.0
Birkbeck	NNP	1.0
College	NNP	1.0
University	NNP	1.0
London	NNP	1.0
rudimentary	JJ	1.0
Several	JJ	1.0
papers	NNS	1.0
popular	JJ	1.0
journals	NNS	1.0
Wireless	NNP	1.0
Sept.	NNP	1.0
1955	CD	1.0
Cleave	NNP	1.0
Zacharov	NNP	1.0
pioneered	VBD	1.0
reading	VBG	0.5
composing	VBG	1.0
Braille	NNP	1.0
Decoding	VBG	0.5
source	NN	1.0
Re-encoding	JJ	1.0
Behind	IN	1.0
ostensibly	RB	1.0
lies	VBZ	1.0
cognitive	JJ	1.0
operation	NN	1.0
decode	VB	1.0
entirety	NN	1.0
translator	NN	1.0
must	MD	1.0
interpret	VB	1.0
analyze	VB	0.5
all	PDT	0.16279069767441862
in-depth	JJ	1.0
syntax	NN	1.0
etc.	FW	0.13636363636363635
culture	NN	1.0
speakers	NNS	1.0
needs	VBZ	0.8
re-encode	VB	1.0
Therein	NNP	1.0
challenge	NN	1.0
how	WRB	1.0
program	VB	0.045454545454545456
understand	VB	1.0
does	VBZ	1.0
create	VB	0.7647058823529411
approached	VBN	1.0
ways	NNS	1.0
Approaches	VBZ	0.3333333333333333
Bernard	NNP	1.0
Vauquois	NNP	1.0
pyramid	NN	1.0
showing	VBG	1.0
comparative	JJ	1.0
depths	NNS	1.0
intermediary	JJ	1.0
interlingual	JJ	1.0
peak	NN	1.0
followed	VBN	0.75
transfer-based	JJ	1.0
translated	VBN	0.75
suitable	JJ	1.0
orally	RB	1.0
replace	VB	1.0
argued	VBN	1.0
first	RB	0.15151515151515152
rule-based	JJ	1.0
parse	VBP	0.1111111111111111
symbolic	JJ	1.0
According	VBG	1.0
require	VBP	0.45454545454545453
lexicons	NNS	1.0
morphological	JJ	1.0
enough	JJ	0.6
work	VBP	0.20833333333333334
enough	RB	0.4
native	JJ	1.0
speaker	NN	1.0
get	VB	0.8571428571428571
approximate	JJ	1.0
getting	VBG	1.0
support	VB	0.5
work	NN	0.75
grammar-based	JJ	1.0
But	CC	1.0
need	VBP	0.5714285714285714
skilled	JJ	1.0
linguist	NN	1.0
carefully	RB	1.0
design	VB	0.25
use	VBP	0.19444444444444445
closely	RB	1.0
shallow-transfer	JJ	1.0
Rule-based	JJ	1.0
dictionary-based	JJ	1.0
paradigms	NNS	1.0
Transfer-based	JJ	1.0
Interlingual	NNP	0.3333333333333333
Interlingual	JJ	0.6666666666666666
instance	NN	1.0
transformed	VBN	1.0
\/	:	1.0
target-language-independent	JJ	1.0
out	IN	0.07142857142857142
interlingua	NN	1.0
Dictionary-based	JJ	1.0
entries	NNS	1.0
tries	VBZ	1.0
generate	VB	0.7777777777777778
bilingual	JJ	1.0
Canadian	NNP	0.5
Hansard	NNP	1.0
English-French	JJ	1.0
record	NN	1.0
Canadian	JJ	0.5
parliament	NN	1.0
EUROPARL	NN	1.0
Where	WRB	1.0
corpora	NNS	0.2727272727272727
impressive	JJ	1.0
translating	VBG	1.0
rare	JJ	1.0
CANDIDE	NNP	1.0
Google	NNP	1.0
used	VBD	0.07964601769911504
SYSTRAN	NNP	1.0
switched	VBD	1.0
October	NNP	1.0
Recently	RB	1.0
improved	VBD	0.5
capabilities	NNS	1.0
inputting	VBG	1.0
approximately	RB	1.0
200	CD	1.0
billion	CD	1.0
United	NNP	1.0
Nations	NNP	0.5
materials	NNS	1.0
train	VB	1.0
Accuracy	NN	0.8571428571428571
improved	VBN	0.5
Example-based	JJ	1.0
EBMT	NN	1.0
Makoto	NNP	1.0
Nagao	NNP	1.0
1984	CD	1.0
characterised	VBN	1.0
main	JJ	1.0
run-time	NN	1.0
essentially	RB	1.0
analogy	NN	1.0
viewed	VBN	1.0
case-based	JJ	1.0
reasoning	NN	1.0
Hybrid	NNP	1.0
HMT	NN	1.0
leverages	VBZ	1.0
strengths	NNS	1.0
methodologies	NNS	1.0
companies	NNS	1.0
Asia	NNP	1.0
Online	NNP	1.0
LinguaSys	NNP	1.0
Systran	NNP	1.0
PangeaMT	NN	1.0
UPV	NN	1.0
claiming	VBG	1.0
hybrid	NN	1.0
Rules	NNS	1.0
post-processed	JJ	1.0
Translations	NNS	1.0
engine	NN	1.0
Statistics	NNS	1.0
attempt	NN	0.6666666666666666
adjust\/correct	VB	1.0
guided	VBN	1.0
pre-process	JJ	1.0
better	RB	0.1111111111111111
guide	VB	1.0
post-process	VB	1.0
functions	NNS	1.0
normalization	NN	1.0
lot	NN	1.0
flexibility	NN	1.0
control	NN	1.0
issues	NNS	1.0
Disambiguation	NNP	1.0
Word-sense	JJ	1.0
concerns	NNS	1.0
finding	VBG	1.0
raised	VBN	1.0
Yehoshua	NNP	1.0
Bar-Hillel	NNP	1.0
pointed	VBD	1.0
encyclopedia	NN	1.0
meanings	NNS	1.0
Today	NN	1.0
numerous	JJ	1.0
designed	VBN	1.0
overcome	VB	1.0
They	PRP	1.0
divided	VBN	1.0
shallow	JJ	1.0
deep	JJ	1.0
Shallow	JJ	1.0
assume	VBP	1.0
apply	VB	0.4
Deep	JJ	1.0
presume	VBP	1.0
comprehensive	JJ	1.0
So	RB	0.6666666666666666
far	RB	1.0
Claude	NNP	1.0
Piron	NNP	1.0
long-time	JJ	1.0
Nations	NNPS	0.5
Health	NNP	1.0
Organization	NNP	1.0
automates	VBZ	1.0
job	NN	1.0
harder	JJR	1.0
doing	VBG	1.0
ambiguities	NNS	1.0
exigencies	NNS	1.0
resolved	VBN	1.0
need	VB	0.19047619047619047
workday	NN	1.0
pages	NNS	1.0
hour	NN	1.0
...	:	1.0
About	IN	1.0
90	CD	1.0
%	NN	1.0
average	JJ	1.0
corresponds	VBZ	1.0
conditions	NNS	1.0
unfortunately	RB	1.0
's	VBZ	0.0784313725490196
six	CD	1.0
hours	NNS	1.0
There	EX	1.0
author	NN	1.0
Australian	JJ	0.5
physician	NN	1.0
cited	VBD	1.0
epidemic	JJ	1.0
declared	VBN	1.0
War	NNP	1.0
II	NNP	0.5
Japanese	JJ	0.375
prisoner	NN	1.0
war	NN	1.0
camp	NN	1.0
Was	VBD	1.0
he	PRP	1.0
talking	VBG	1.0
American	JJ	0.4
prisoners	NNS	1.0
therefore	RB	1.0
do	VB	0.2692307692307692
maybe	RB	1.0
phone	NN	1.0
call	NN	0.6666666666666666
Australia	NNP	1.0
ideal	JJ	1.0
own	JJ	1.0
higher	JJR	1.0
degree	NN	1.0
AI	NN	0.6666666666666666
yet	RB	1.0
attained	VBN	1.0
guessed	VBD	1.0
phrase	NN	1.0
prisoner-of-war	JJ	1.0
mentioned	VBN	1.0
reasonable	JJ	1.0
chance	NN	1.0
guessing	VBG	1.0
wrong	JJ	1.0
ask	VB	1.0
estimate	NN	0.25
automate	VBP	0.3333333333333333
25	CD	1.0
professional	JJ	1.0
leaving	VBG	1.0
75	CD	1.0
done	VBN	1.0
writing	NN	0.3333333333333333
communicative	JJ	1.0
variously	RB	1.0
coherent	JJ	1.0
sequences	NNS	1.0
propositions	NNS	1.0
acts	NNS	0.6666666666666666
turns-at-talk	NN	1.0
Contrary	JJ	1.0
traditional	JJ	1.0
analysts	NNS	1.0
study	VB	0.25
'	''	0.6842105263157895
prefer	VBP	1.0
naturally	RB	1.0
occurring	VBG	1.0
invented	VBN	0.5
essential	JJ	1.0
difference	NN	1.0
aims	VBZ	1.0
revealing	VBG	1.0
socio-psychological	JJ	1.0
characteristics	NNS	1.0
person\/persons	NNS	1.0
taken	VBN	1.0
variety	NN	1.0
disciplines	NNS	1.0
sociology	NN	1.0
anthropology	NN	1.0
psychology	NN	1.0
international	JJ	1.0
relations	NNS	1.0
geography	NN	1.0
communication	NN	1.0
subject	JJ	0.125
dimensions	NNS	1.0
primarily	RB	1.0
States	NNPS	1.0
represent	VB	0.6666666666666666
worldwide	JJ	1.0
view	NN	0.6666666666666666
subject	NN	0.875
Please	VB	1.0
improve	VB	1.0
discuss	VBP	1.0
issue	NN	1.0
talk	NN	1.0
December	NNP	1.0
2010	CD	1.0
Austrian	JJ	1.0
emigre	NN	1.0
Leo	NNP	1.0
Spitzer	NNP	1.0
Stilstudien	NNP	1.0
Style	NNP	1.0
Studies	NNP	1.0
1928	CD	1.0
earliest	JJS	1.0
Michel	NNP	1.0
Foucault	NNP	1.0
himself	PRP	1.0
translated	VBD	0.25
came	VBD	1.0
following	VBG	0.4666666666666667
Zellig	NNP	1.0
Harris	NNP	1.0
beginning	VBG	1.0
1952	CD	1.0
reporting	VBG	0.3333333333333333
1930s	NNS	1.0
Formal	JJ	1.0
equivalence	JJ	1.0
transformations	NNS	1.0
put	VB	0.5
canonical	JJ	1.0
Words	NNS	0.75
appear	VBP	0.5625
column	NN	1.0
array	NN	1.0
progressed	VBD	1.0
next	JJ	1.0
decades	NNS	1.0
references	NNS	1.0
sublanguage	NN	0.6666666666666666
Kittredge	NNP	1.0
&	CC	1.0
