Natural	JJ	0.6923076923076923
Lehrberger	NNP	1.0
1982	CD	1.0
culminating	VBG	1.0
informational	JJ	1.0
immunology	NN	1.0
et	FW	1.0
al.	FW	1.0
1989	CD	1.0
articulated	VBN	1.0
linguists	NNS	1.0
decided	VBD	0.6666666666666666
succession	NN	1.0
elaborate	JJ	1.0
sentence-level	JJ	1.0
discourses	NNS	1.0
worked	VBN	0.2
January	NNP	1.0
American	NNP	0.6
Bible	NNP	1.0
Society	NNP	1.0
James	NNP	1.0
Lauriault\/Loriot	NNP	1.0
find	VB	0.8461538461538461
fundamental	JJ	1.0
Quechua	NNP	1.0
Cuzco	NNP	1.0
area	NN	1.0
Peru	NNP	1.0
took	VBD	1.0
recorded	VBD	1.0
legends	NNS	1.0
placement	NN	1.0
form	VB	0.3
logical	JJ	1.0
mathematical	JJ	1.0
transcended	VBD	1.0
applied	VBD	0.13333333333333333
Eastern	NNP	1.0
Shipibo	NNP	1.0
taught	VBD	0.6666666666666666
Norman	NNP	1.0
Oklahoma	NNP	1.0
summers	NNS	1.0
1956	CD	1.0
1957	CD	1.0
Pennsylvania	NNP	1.0
interim	JJ	1.0
year	NN	1.0
tried	VBD	0.3333333333333333
publish	VB	1.0
paper	NN	1.0
Paragraph	NNP	1.0
Structure	NN	1.0
delayed	VBN	1.0
1970	CD	1.0
Loriot	NNP	1.0
Hollenbach	NNP	1.0
meantime	NN	1.0
Dr.	NNP	1.0
Kenneth	NNP	1.0
Lee	NNP	1.0
Pike	NNP	1.0
professor	NN	1.0
Michigan	NNP	1.0
Ann	NNP	1.0
Arbor	NNP	1.0
students	NNS	1.0
Robert	NNP	1.0
Longacre	NNP	1.0
disseminate	VB	1.0
dissertation	NN	1.0
methodology	NN	1.0
team	NN	1.0
led	VBN	0.3333333333333333
Naomi	NNP	1.0
Sager	NNP	1.0
NYU	NNP	1.0
sublanguage	JJ	0.3333333333333333
medical	JJ	1.0
informatics	NNS	1.0
Medical	NNP	1.0
Processor	NNP	1.0
publicly	RB	1.0
SourceForge	NNP	1.0
1970s	NNS	0.6666666666666666
cross-discipline	NN	1.0
DA	NNP	0.3333333333333333
develop	VB	1.0
humanities	NNS	1.0
sciences	NNS	1.0
concurrently	RB	1.0
semiotics	NNS	1.0
psycholinguistics	NNS	1.0
sociolinguistics	NNS	1.0
pragmatics	NNS	1.0
influenced	VBN	1.0
favor	VBP	1.0
dynamic	JJ	1.0
study	NN	0.75
oral	JJ	1.0
talk-in-interaction	NN	1.0
Mention	NN	1.0
Conversational	JJ	1.0
Sociologist	NNP	1.0
Harold	NNP	1.0
Garfinkel	NNP	1.0
founder	NN	1.0
Ethnomethodology	NN	1.0
Europe	NNP	0.8
key	JJ	1.0
theorists	NNS	1.0
Archaeology	NN	1.0
Knowledge	NN	1.0
Topics	NNS	1.0
levels	NNS	1.0
intonation	NN	1.0
gestures	NNS	1.0
style	NN	1.0
rhetoric	NN	1.0
moves	NNS	1.0
strategies	NNS	1.0
turns	NNS	1.0
Genres	NNS	1.0
politics	NNS	1.0
education	NN	1.0
business	NN	1.0
emergence	NN	1.0
cognition	NN	1.0
memory	NN	1.0
Political	JJ	1.0
focuses	VBZ	1.0
political	JJ	1.0
forums	NNS	1.0
debates	NNS	1.0
speeches	NNS	1.0
hearings	NNS	1.0
phenomenon	NN	1.0
informal	JJ	1.0
exchange	NN	1.0
reasoned	VBN	1.0
views	NNS	1.0
alternative	JJ	1.0
courses	NNS	1.0
action	NN	1.0
societal	JJ	1.0
essence	NN	1.0
democracy	NN	1.0
Full	JJ	1.0
persuasion	NN	1.0
candidacies	NNS	1.0
our	PRP$	1.0
everyday	JJ	1.0
Perspectives	NNS	1.0
perspectives	NNS	1.0
analytical	JJ	1.0
Emergent	JJ	1.0
Cohesion	NN	1.0
relevance	NN	1.0
Functional	JJ	1.0
Rhetoric	NN	1.0
Stylistics	NNS	1.0
Interactional	JJ	1.0
Ethnography	NN	1.0
Pragmatics	NNS	1.0
act	NN	0.25
Conversation	NN	1.0
Variation	NN	1.0
Applied	NNP	1.0
linguistics	VBZ	0.05
Cognitive	JJ	0.6666666666666666
label	NN	1.0
studying	VBG	1.0
production	NN	1.0
comprehension	NN	1.0
Discursive	JJ	1.0
Response	NNP	1.0
therapy	NN	1.0
counselling	NN	1.0
Critical	JJ	1.0
Sublanguage	NN	1.0
Genre	NNP	0.5
Genre	NN	0.5
Analysis	NN	0.6
emphasize	VBP	1.0
view	VBP	0.3333333333333333
contexts	NNS	1.0
distinction	NN	1.0
local	JJ	1.0
global	JJ	1.0
topics	NNS	1.0
schematic	JJ	1.0
conversations	NNS	1.0
begin	VB	1.0
titles	NNS	1.0
headlines	NNS	1.0
leads	NNS	1.0
abstracts	NNS	1.0
so	RB	0.43333333333333335
on	RB	0.018867924528301886
analyst	NN	1.0
decide	VB	0.75
relevant	JJ	1.0
specification	NN	1.0
required	VBN	0.5714285714285714
Are	VBP	1.0
there	RB	0.05
principles	NNS	1.0
Prominent	JJ	1.0
lists	NNS	1.0
poorly	RB	1.0
unverified	JJ	1.0
indiscriminate	JJ	1.0
help	NN	0.3333333333333333
clean	VB	0.5
meet	VB	1.0
Wikipedia	NNP	1.0
May	NNP	1.0
2012	CD	1.0
Marc	NNP	1.0
Angenot	NNP	1.0
de	IN	0.5
Beaugrande	NNP	1.0
Jan	NNP	1.0
Blommaert	NNP	1.0
Adriana	NNP	1.0
Bolivar	NNP	1.0
Carmen	NNP	1.0
Rosa	NNP	1.0
Caldas-Coulthard	NNP	1.0
Robyn	NNP	1.0
Carston	NNP	1.0
Wallace	NNP	1.0
Chafe	NNP	1.0
Paul	NNP	1.0
Chilton	NNP	1.0
Guy	NNP	1.0
Cook	NNP	1.0
Malcolm	NNP	1.0
Coulthard	NNP	1.0
Deese	NNP	1.0
Drew	NNP	1.0
Du	NNP	1.0
Bois	NNP	1.0
Alessandro	NNP	1.0
Duranti	NNP	1.0
Brenton	NNP	1.0
Faber	NNP	1.0
Fairclough	NNP	1.0
Roger	NNP	1.0
Fowler	NNP	1.0
Gee	NNP	1.0
Talmy	NNP	1.0
Givón	NNP	1.0
Charles	NNP	1.0
Goodwin	NNP	1.0
Art	NNP	1.0
Graesser	NNP	1.0
Michael	NNP	1.0
Halliday	NNP	1.0
Heritage	NNP	1.0
Janet	NNP	1.0
Holmes	NNP	1.0
David	NNP	1.0
Howarth	NNP	1.0
Hopper	NNP	1.0
Gail	NN	1.0
Jefferson	NNP	1.0
Barbara	NNP	1.0
Johnstone	NNP	1.0
Walter	NNP	1.0
Kintsch	NNP	1.0
Richard	NNP	1.0
Adam	NNP	1.0
Jaworski	NNP	1.0
William	NNP	1.0
Labov	NNP	1.0
George	NNP	1.0
Lakoff	NNP	1.0
Jay	NNP	1.0
Lemke	NNP	1.0
Stephen	NNP	1.0
H.	NNP	1.0
Levinsohn	NNP	1.0
Jim	NNP	1.0
Martin	NNP	1.0
Aletta	NNP	1.0
Norval	NNP	1.0
Nunan	NNP	1.0
Elinor	NNP	1.0
Ochs	NNP	1.0
Gina	NNP	1.0
Poncini	NNP	1.0
Jonathan	NNP	1.0
Potter	NNP	1.0
Edward	NNP	1.0
Robinson	NNP	1.0
Nikolas	NNP	1.0
Rose	NNP	1.0
Harvey	NNP	1.0
Sacks	NNP	1.0
Svenka	NNP	1.0
Savic	NNP	1.0
Emanuel	NNP	1.0
Schegloff	NNP	1.0
Deborah	NNP	1.0
Schiffrin	NNP	1.0
Schober	NNP	1.0
Stef	NNP	1.0
Slembrouck	NNP	1.0
Stubbs	NNP	1.0
Swales	NNP	1.0
Tannen	NNP	1.0
Sandra	NNP	1.0
Thompson	NNP	1.0
Teun	NNP	1.0
van	NNP	1.0
Dijk	NNP	1.0
Theo	NNP	1.0
Leeuwen	NNP	1.0
Jef	NNP	1.0
Verschueren	NNP	1.0
Henry	NNP	1.0
Widdowson	NNP	1.0
Carla	NNP	1.0
Willig	NNP	1.0
Deirdre	NNP	1.0
Wilson	NNP	1.0
Ruth	NNP	1.0
Wodak	NNP	1.0
Margaret	NNP	1.0
Wetherell	NNP	1.0
Ernesto	NNP	1.0
Laclau	NNP	1.0
Chantal	NNP	1.0
Mouffe	NNP	1.0
Judith	NNP	1.0
De	NNP	1.0
Guzman	NNP	1.0
Cynthia	NNP	1.0
Hardy	NNP	1.0
Louise	NNP	1.0
Phillips	NNP	1.0
Bhatia	NNP	1.0
V.J.	NNP	1.0
overload	NN	1.0
meant	VBN	0.5
access	NN	1.0
correctly-developed	JJ	1.0
vital	JJ	1.0
increased	VBN	0.8
engines	NNS	1.0
Technologies	NNP	1.0
account	NN	1.0
variables	NNS	1.0
length	NN	1.0
Extractive	JJ	1.0
selecting	VBG	0.8
subset	NN	1.0
abstractive	JJ	1.0
build	VBP	0.6666666666666666
internal	JJ	1.0
might	NN	0.038461538461538464
contain	VB	0.5833333333333334
explicitly	RB	1.0
present	JJ	0.8333333333333334
original	NN	0.07692307692307693
state-of-the-art	JJ	1.0
weak	JJ	1.0
extractive	JJ	1.0
cover	VB	1.0
Two	CD	1.0
addressed	VBN	0.5
literature	NN	1.0
keyphrase	NN	1.0
tag	VB	0.125
document	NN	1.0
short	JJ	1.0
paragraph	NN	1.0
Extraction	NN	1.0
abstraction	NN	1.0
Broadly	RB	1.0
merely	RB	1.0
copy	VBP	1.0
deemed	VBD	1.0
clauses	NNS	1.0
paragraphs	NNS	1.0
paraphrasing	VBG	1.0
sections	NNS	1.0
condense	VB	1.0
strongly	RB	1.0
Types	NNS	1.0
depending	VBG	1.0
on	RP	0.009433962264150943
query	JJ	0.6666666666666666
query-biased	JJ	1.0
Summarization	NN	0.75
machine-generated	JJ	1.0
multimedia	NNS	1.0
pictures	NNS	1.0
movies	NNS	1.0
single	JJ	1.0
cluster	NN	1.0
news	NN	1.0
stories	NNS	1.0
multi-document	JJ	1.0
Keyphrase	NN	1.0
Task	NNP	1.0
description	NN	1.0
You	PRP	1.0
piece	NN	1.0
keywords	NNS	1.0
keyphrases	NNS	1.0
capture	VBP	0.5
primary	JJ	1.0
provide	VBP	0.16666666666666666
manually	RB	1.0
assigned	VBN	1.0
lacks	VBZ	1.0
pre-existing	JJ	1.0
rarely	RB	1.0
recent	JJ	1.0
Army	NNP	1.0
Corps	NNP	1.0
Engineers	NNP	1.0
rushing	VBG	1.0
President	NNP	1.0
Bush	NNP	1.0
promise	NN	1.0
protect	VB	1.0
New	NNP	1.0
Orleans	NNP	1.0
start	NN	0.5714285714285714
hurricane	NN	1.0
season	NN	1.0
installed	VBN	1.0
defective	JJ	1.0
flood-control	JJ	1.0
pumps	NNS	1.0
last	JJ	1.0
despite	IN	1.0
warnings	NNS	1.0
expert	NN	1.0
equipment	NN	1.0
fail	VB	1.0
storm	NN	1.0
according	VBG	1.0
obtained	VBN	0.7142857142857143
Associated	NNP	1.0
Press	NNP	1.0
extractor	NN	1.0
pulled	VBN	1.0
directly	RB	1.0
somehow	RB	1.0
internalize	VB	1.0
descriptive	JJ	1.0
negligence	NN	1.0
inadequate	JJ	1.0
protection	NN	1.0
floods	NNS	1.0
appear	VB	0.4375
Keyphrases	NNS	1.0
browsing	NN	1.0
Also	RB	1.0
could	MD	1.0
search	VB	0.18181818181818182
hits	NNS	1.0
full-text	JJ	1.0
generating	VBG	1.0
index	NN	1.0
Beginning	NN	0.5
Turney	NNP	0.7777777777777778
researchers	NNS	1.0
construct	VBP	0.3333333333333333
unigram	NN	0.6
bigram	NN	1.0
trigram	NN	1.0
though	IN	0.9
units	NNS	1.0
We	PRP	1.0
compute	VBP	0.5
describing	VBG	1.0
upper-case	JJ	1.0
letter	NN	1.0
assign	VB	0.8
positive	JJ	1.0
negative	JJ	1.0
labels	NNS	1.0
learn	VBP	0.23076923076923078
classifier	NN	1.0
discriminate	VB	1.0
classifiers	NNS	1.0
binary	JJ	1.0
classification	NN	1.0
assign	VBP	0.2
probability	NN	1.0
rule	NN	1.0
says	VBZ	1.0
initial	JJ	1.0
After	IN	1.0
training	VBG	0.03571428571428571
learner	NN	1.0
following	JJ	0.2
manner	NN	1.0
apply	VBP	0.6
example-generation	NN	1.0
strategy	NN	1.0
looking	VBG	1.0
probabilities	NNS	1.0
returned	VBN	0.75
If	IN	1.0
threshold	NN	1.0
extractors	NNS	1.0
precision	NN	1.0
recall	NN	1.0
Precision	NN	1.0
measures	VBZ	0.16666666666666666
actually	RB	1.0
Recall	VB	1.0
measures	NNS	0.8333333333333334
true	JJ	1.0
combined	VBN	1.0
F-score	NN	1.0
harmonic	JJ	1.0
mean	NN	0.5
F	NN	1.0
=	JJ	1.0
2PR	NN	1.0
P	NN	1.0
+	CC	1.0
R	NN	1.0
Matches	NNS	1.0
checked	VBN	0.5
applying	VBG	1.0
Design	NN	1.0
choices	NNS	1.0
Designing	NNP	1.0
deciding	VBG	1.0
too	RB	1.0
choice	NN	1.0
exactly	RB	1.0
Turney	NN	0.2222222222222222
unigrams	NNS	1.0
bigrams	NNS	1.0
trigrams	NNS	1.0
intervening	VBG	1.0
removing	VBG	1.0
stopwords	NNS	1.0
Hulth	NNP	1.0
showed	VBD	1.0
improvement	NN	1.0
tokens	VBN	1.0
match	VBP	0.16666666666666666
certain	JJ	1.0
patterns	NNS	1.0
tags	NNS	1.0
Ideally	RB	1.0
mechanism	NN	1.0
candidates	NNS	1.0
only	JJ	0.10526315789473684
extract	VB	1.0
Thus	RB	1.0
suffer	VB	1.0
lead	VB	1.0
low	JJ	1.0
describe	VBP	0.5
allow	VB	0.8
non	JJ	1.0
Typically	RB	1.0
frequencies	NNS	1.0
times	NNS	1.0
position	NN	1.0
occurrence	NN	1.0
boolean	JJ	1.0
caps	NNS	1.0
12	CD	1.0
KEA	NN	1.0
Algorithm	NN	1.0
seminal	JJ	1.0
How	WRB	1.0
return	VB	1.0
limit	VB	0.5
Ensemble	NN	1.0
votes	NNS	1.0
numeric	JJ	1.0
scores	NNS	1.0
thresholded	VBN	1.0
user-provided	JJ	1.0
C4	NN	1.0
.5	CD	1.0
implicitly	RB	1.0
determines	VBZ	1.0
appropriate	JJ	1.0
What	WDT	0.09090909090909091
Once	RB	1.0
Virtually	RB	1.0
Naive	JJ	1.0
Bayes	NNS	0.3333333333333333
induction	NN	1.0
GenEx	NN	1.0
genetic	JJ	1.0
domain-specific	JJ	1.0
heuristics	NNS	1.0
identify	VB	0.5833333333333334
optimizes	VBZ	1.0
TextRank	NN	0.14285714285714285
While	IN	1.0
nice	JJ	1.0
properties	NNS	1.0
interpretable	JJ	1.0
characterize	VBP	1.0
tends	VBZ	1.0
customize	VB	1.0
necessarily	RB	1.0
portable	JJ	1.0
demonstrate	VBP	1.0
removes	VBZ	1.0
need	NN	0.23809523809523808
approaches	VBZ	0.07142857142857142
angle	NN	1.0
Instead	RB	1.0
trying	VBG	1.0
TextRank	NNP	0.8571428571428571
exploits	VBZ	1.0
central	JJ	1.0
PageRank	NN	0.6666666666666666
selects	VBZ	1.0
notion	NN	1.0
prestige	NN	1.0
recommendation	NN	1.0
networks	NNS	1.0
rely	VB	0.42857142857142855
previous	JJ	1.0
run	VBN	0.2
arbitrary	JJ	1.0
easily	RB	1.0
graph-based	JJ	1.0
ranking	NN	0.8571428571428571
Essentially	RB	1.0
runs	VBZ	1.0
PageRank	NNP	0.3333333333333333
graph	NN	1.0
specially	RB	1.0
builds	VBZ	1.0
vertices	NNS	1.0
Edges	NNS	1.0
measure	NN	0.6363636363636364
similarity	NN	1.0
unit	NN	1.0
Unlike	IN	1.0
edges	NNS	1.0
undirected	JJ	1.0
weighted	VBN	0.6666666666666666
reflect	VB	1.0
constructed	VBN	1.0
matrix	NN	1.0
damping	VBG	1.0
factor	NN	1.0
random	JJ	1.0
surfer	NN	1.0
eigenvector	NN	1.0
corresponding	VBG	0.3333333333333333
eigenvalue	NN	1.0
1	CD	1.0
stationary	JJ	1.0
distribution	NN	1.0
walk	NN	1.0
correspond	VB	1.0
want	VBP	0.6666666666666666
rank	VB	0.5
Potentially	RB	1.0
something	NN	1.0
vertex	NN	1.0
keep	VB	1.0
decide	VBP	0.25
merges	VBZ	1.0
ranked	VBN	1.0
adjacent	JJ	1.0
multi-word	JJ	1.0
side	NN	1.0
effect	NN	1.0
allowing	VBG	1.0
us	PRP	1.0
rank	VBP	0.16666666666666666
advanced	JJ	1.0
get	VBP	0.14285714285714285
ranks	NNS	0.5
look	VB	0.4
consecutively	RB	1.0
final	JJ	1.0
together	RB	1.0
placed	VBN	1.0
filtered	VBN	1.0
include	VB	0.2962962962962963
play	NN	1.0
co-occurrence	NN	1.0
connected	VBN	0.8
edge	NN	1.0
window	NN	1.0
N	NN	1.0
around	IN	1.0
2	CD	0.8
linked	VBN	1.0
string	NN	1.0
cohesion	NN	1.0
near	IN	1.0
likely	RB	0.3125
recommend	VB	1.0
reader	NN	1.0
formed	VBN	0.6
ranks	VBZ	0.5
chosen	VBN	0.6
set	VB	0.07692307692307693
count	NN	1.0
T	NN	1.0
user-specified	JJ	1.0
fraction	NN	1.0
total	JJ	1.0
top	JJ	0.8
vertices\/unigrams	NNS	1.0
selected	VBN	1.0
post	NN	1.0
merge	VB	1.0
instances	NNS	1.0
potentially	RB	1.0
less	JJR	0.5
roughly	RB	1.0
proportional	JJ	1.0
works	VBZ	1.0
initially	RB	1.0
clear	JJ	1.0
think	VB	0.3333333333333333
throughout	IN	1.0
co-occurring	JJ	1.0
unigram	JJ	0.4
co-occur	VB	1.0
supervised	VBN	0.125
un-supervised	JJ	1.0
hub	NN	1.0
connects	VBZ	1.0
modifying	VBG	1.0
Running	VBG	1.0
PageRank\/TextRank	NN	1.0
Similarly	RB	1.0
importance	NN	1.0
contribute	VB	1.0
ends	VBZ	1.0
rank	NN	0.3333333333333333
along	IN	1.0
probably	RB	1.0
post-processing	JJ	1.0
end	VB	0.625
densely	RB	1.0
regions	NNS	1.0
assigns	VBZ	1.0
centers	NNS	1.0
clusters	NNS	1.0
Document	NNP	1.0
Like	IN	1.0
hopes	VBZ	1.0
dealing	VBG	1.0
abstract	JJ	1.0
synopsis	NN	1.0
majority	NN	1.0
place	VB	0.5
Before	IN	1.0
details	NNS	1.0
mention	VB	1.0
so-called	JJ	1.0
ROUGE	NN	0.6
Recall-Oriented	JJ	1.0
Understudy	NN	1.0
Gisting	JJ	1.0
http:\/\/haydn.isi.edu\/ROUGE\/	NN	1.0
recall-based	JJ	1.0
system-generated	JJ	1.0
human-generated	JJ	1.0
encourage	VB	1.0
computed	VBN	1.0
4-gram	JJ	1.0
matching	NN	0.6
ROUGE-1	NN	1.0
correlate	VB	0.3333333333333333
best	RB	0.05555555555555555
assessments	NNS	1.0
highest	JJS	1.0
correlate	VBP	0.6666666666666666
division	NN	1.0
averaged	VBN	1.0
Because	IN	1.0
ROUGE	NNP	0.4
overlap	VBP	0.75
flow	VBP	1.0
sensible	JJ	1.0
High-order	FW	1.0
n-gram	FW	0.5
try	VBP	1.0
judge	VB	0.5
fluency	NN	1.0
BLEU	NNP	1.0
promising	JJ	1.0
line	NN	1.0
adaptive	JJ	1.0
document\/text	NN	0.5
preliminary	JJ	1.0
document\/text	FW	0.5
genre	FW	0.5
subsequent	JJ	1.0
optimized	VBN	1.0
genre	NN	0.5
First	NNP	1.0
summarizes	VBZ	1.0
perform	VBP	0.36363636363636365
Overview	NN	1.0
Supervised	VBD	1.0
spend	VB	1.0
Basically	RB	1.0
collection	NN	1.0
inclusion	NN	1.0
Features	NNS	1.0
few	JJ	1.0
labeled	VBN	0.3333333333333333
create	VBP	0.23529411764705882
sufficient	JJ	1.0
match	VB	0.6666666666666666
cares	VBZ	1.0
LexRank	NNP	0.8333333333333334
spirit	NN	1.0
gets	VBZ	1.0
costly	JJ	1.0
centroid	JJ	1.0
mean	JJ	0.5
vector	NN	1.0
regard	NN	1.0
principled	JJ	1.0
walks	VBZ	1.0
centrality	NN	1.0
groups	NNS	1.0
focused	VBD	0.18181818181818182
just	RB	1.0
LexRank	NN	0.16666666666666666
cosine	NN	1.0
TF-IDF	NN	1.0
vectors	NNS	1.0
normalized	VBN	1.0
lengths	NNS	1.0
explored	VBD	0.5
unweighted	JJ	1.0
experimented	VBD	1.0
equal	JJ	1.0
score	NN	1.0
combining	VBG	1.0
cutoff	NN	1.0
worth	JJ	1.0
noting	VBG	1.0
here	RB	1.0
MEAD	NN	1.0
combines	VBZ	1.0
tuned	VBN	1.0
show	VBP	1.0
absolutely	RB	1.0
remains	VBZ	1.0
choose	VB	1.0
grown	VBN	1.0
summarizing	VBG	1.0
greater	JJR	1.0
risk	NN	1.0
selecting	NN	0.2
duplicate	VBP	0.5
redundant	JJ	1.0
Imagine	VB	1.0
Each	DT	1.0
want	VB	0.3333333333333333
address	VB	0.25
applies	VBZ	1.0
heuristic	NN	1.0
adding	VBG	1.0
discards	VBZ	1.0
Cross-Sentence	NNP	1.0
Information	NNP	0.6
Subsumption	NNP	1.0
CSIS	NNP	0.5
stems	VBZ	1.0
recommending	VBG	1.0
turn	NN	0.8333333333333334
intuitive	JJ	1.0
domain-independent	JJ	1.0
imagine	VB	1.0
indicating	VBG	1.0
vary	VB	0.3333333333333333
considerably	RB	1.0
biomedical	JJ	1.0
Incorporating	VBG	1.0
diversity	NN	1.0
GRASSHOPPER	NN	0.6666666666666666
faces	VBZ	1.0
redundancy	NN	1.0
like	VB	0.07142857142857142
contain	VBP	0.4166666666666667
diverse	JJ	1.0
deals	NNS	1.0
stage	NN	1.0
CSIS	NN	0.5
Maximal	JJ	1.0
Marginal	JJ	1.0
Relevance	NN	1.0
MMR	NN	1.0
eliminate	VB	1.0
Page\/Lex\/TextRank	NN	1.0
handles	VBZ	1.0
unified	JJ	1.0
framework	NN	1.0
absorbing	VBG	1.0
chain	NN	1.0
except	IN	1.0
states	NNS	1.0
act	VBP	0.25
black	JJ	1.0
holes	NNS	1.0
cause	VBP	0.5
abruptly	RB	1.0
state	NN	1.0
GRASSHOPPER	NNP	0.3333333333333333
reasons	NNS	1.0
soon	RB	1.0
become	VB	0.5
promoting	VBG	1.0
ranking	JJ	0.14285714285714285
incorporates	VBZ	1.0
Maximum	NNP	1.0
entropy-based	JJ	1.0
Even	RB	1.0
automating	VBG	1.0
practical	JJ	1.0
Extracted	VBN	1.0
valid	JJ	1.0
condensation	NN	1.0
operations	NNS	1.0
extracted	VBN	1.0
automated	VBN	0.14285714285714285
DUC	NN	1.0
2001	CD	1.0
2002	CD	1.0
workshops	NNS	1.0
TNO	NN	1.0
naive	JJ	1.0
Bayes	NNP	0.6666666666666666
salience	NN	1.0
exhibited	VBD	1.0
wanted	VBD	1.0
explore	VB	1.0
effectiveness	NN	1.0
maximum	NN	0.6666666666666666
entropy	NN	1.0
ME	NN	1.0
meeting	NN	1.0
against	IN	1.0
dependencies	NNS	1.0
successfully	RB	1.0
broadcast	NN	1.0
Aided	VBN	1.0
Machine	NNP	0.3333333333333333
adapted	VBN	1.0
help	VB	0.5555555555555556
Apart	RB	1.0
Fully	RB	1.0
