Natural	JJ	0.6923076923076923
Summarizers	NNP	1.0
FAS	NNP	1.0
aid	NN	0.25
MAHS	NN	1.0
Human	NNP	0.2
Summarization	NNP	0.25
highlighting	VBG	1.0
candidate	NN	1.0
passages	NNS	1.0
depend	VBP	0.6666666666666666
HAMS	NN	1.0
Human	JJ	0.8
ongoing	JJ	1.0
fall	VBP	0.75
inter-texual	JJ	1.0
intra-texual	JJ	1.0
tests	VBZ	0.5
affects	VBZ	1.0
completion	NN	1.0
evaluations	NNS	1.0
assessed	VBN	1.0
coherence	NN	1.0
informativeness	NN	1.0
tested	VBN	1.0
impact	NN	1.0
assessment	NN	1.0
reading	NN	0.5
Intra-texual	JJ	1.0
assess	VBP	0.3333333333333333
focus	VBP	0.14285714285714285
contrastive	JJ	1.0
outputs	NNS	1.0
judgement	NN	1.0
wide	JJ	1.0
variance	NN	1.0
both	CC	0.3548387096774194
labor	NN	1.0
intensive	JJ	1.0
read	VB	0.2857142857142857
concerning	VBG	1.0
annual	JJ	1.0
Conferences	NNS	1.0
submit	VBP	0.5
metric	JJ	0.3333333333333333
calculates	VBZ	1.0
n-gram	NN	0.5
overlaps	VBZ	1.0
previously-written	JJ	1.0
overlap	VB	0.25
indicate	VB	0.6666666666666666
shared	JJ	0.5
Note	NN	0.1111111111111111
feedback	NN	1.0
Anaphor	NNP	1.0
Evaluating	VBG	1.0
impossibility	NN	1.0
building	VBG	1.0
fair	JJ	1.0
gold-standard	NN	1.0
approximation	NN	1.0
human-made	JJ	1.0
selection	NN	1.0
deterministic	JJ	1.0
chose	VBD	1.0
evidence	NN	1.0
Besides	IN	1.0
variability	NN	1.0
paraphrase	NN	1.0
paraphrases	NNS	1.0
ParaEval	NN	1.0
Moreover	RB	1.0
copying	VBG	1.0
cut	VB	1.0
paste	VB	1.0
rephrase	VBP	1.0
join	VBP	1.0
qualitatively	RB	1.0
drawback	NN	1.0
Much	JJ	0.6666666666666666
presented	VBN	1.0
Section	NN	1.0
comparison	NN	1.0
manual	JJ	0.5
SCU	NNP	1.0
Pyramid	NN	1.0
Method	NN	1.0
think	VBP	0.6666666666666666
qualitative	JJ	1.0
Therefore	RB	1.0
aim	NN	1.0
suggest	VB	0.3333333333333333
novel	JJ	1.0
proposal	NN	1.0
Our	PRP$	1.0
studied	VBN	1.0
deeply	RB	1.0
future	NN	0.6666666666666666
Its	PRP$	1.0
underlying	JJ	0.6666666666666666
define	VB	1.0
check	VB	1.0
tackles	VBZ	1.0
anymore	RB	1.0
taking	VBG	1.0
consideration	NN	1.0
Generation	NN	1.0
NLG	NN	0.6190476190476191
Psycholinguists	NNS	1.0
interpreted	VBN	1.0
mental	JJ	1.0
one	PRP	0.046153846153846156
converts	VBZ	1.0
compiler	NN	1.0
inherent	JJ	1.0
expressivity	NN	1.0
put	VBN	0.5
understanding	VBG	0.12121212121212122
disambiguate	VB	1.0
NLG	NNP	0.38095238095238093
concept	NN	1.0
simplest	JJS	1.0
generate	VBP	0.2222222222222222
involve	VB	0.16666666666666666
consumer	NN	1.0
stating	VBG	1.0
credit	NN	1.0
card	NN	1.0
spending	NN	1.0
reached	VBN	0.5
More	RBR	0.8888888888888888
dynamically	RB	1.0
areas	NNS	1.0
analyzing	VBG	0.8
human-written	JJ	1.0
fast-evolving	JJ	1.0
up-to-date	JJ	1.0
SIGGEN	NNP	1.0
portion	NN	1.0
ACL	NN	1.0
Anthology	NN	1.0
Perhaps	RB	1.0
specialist	NN	1.0
textbook	NN	1.0
Reiter	NNP	1.0
Dale	NNP	1.0
2000	CD	1.0
describe	VB	0.5
numbers	NNS	1.0
give	VBP	0.25
predicted	VBN	1.0
pollen	NN	1.0
Scotland	NNP	1.0
From	IN	1.0
generates	VBZ	1.0
historical	JJ	1.0
1-July-2005	NN	1.0
Grass	NN	1.0
Friday	NNP	1.0
moderate	JJ	1.0
yesterday	NN	1.0
6	CD	1.0
7	CD	1.0
country	NN	1.0
Northern	JJ	0.3333333333333333
4	CD	1.0
forecast	NN	1.0
meteorologist	NN	1.0
Pollen	NNP	1.0
counts	NNS	1.0
remain	VB	1.0
south	RB	1.0
east	JJ	1.0
relief	NN	1.0
Northern	NNP	0.6666666666666666
Isles	NNPS	1.0
northeast	JJ	1.0
mainland	NN	0.5
medium	NN	1.0
Comparing	VBG	1.0
illustrates	VBZ	1.0
further	RB	0.25
Stages	NNS	1.0
keeping	VBG	1.0
canned	JJ	1.0
copied	VBN	1.0
pasted	VBN	1.0
glue	NN	1.0
satisfactory	JJ	1.0
horoscope	NN	1.0
machines	NNS	1.0
generators	NNS	1.0
personalised	JJ	1.0
sophisticated	JJ	1.0
stages	NNS	1.0
planning	VBG	1.0
merging	VBG	1.0
enable	VB	1.0
repetitive	JJ	1.0
Content	JJ	1.0
determination	NN	1.0
Deciding	VBG	1.0
structuring	VBG	1.0
Overall	JJ	1.0
Aggregation	NN	1.0
Merging	VBG	1.0
readability	NN	1.0
naturalness	NN	1.0
Lexical	JJ	1.0
Putting	VBG	1.0
Referring	VBG	1.0
Creating	VBG	1.0
expressions	NNS	1.0
mainland	JJ	0.5
refer	VB	0.5
region	NN	1.0
anaphora	NN	1.0
Realisation	NN	1.0
tense	JJ	1.0
Applications	NNS	1.0
interested	JJ	1.0
jokes	NNS	1.0
humor	NN	1.0
commercial	JJ	0.9090909090909091
data-to-text	JJ	1.0
built	VBN	0.6666666666666666
forecasts	NNS	1.0
deployed	VBN	1.0
FoG	NN	1.0
Environment	NNP	1.0
1990s	NNS	0.3333333333333333
triggered	VBD	1.0
commercial	NN	0.09090909090909091
preferred	VBN	1.0
computer-generated	JJ	1.0
consistent	JJ	1.0
terminology	NN	1.0
high-quality	JJ	1.0
ARNS	NN	1.0
summarise	VB	1.0
US	NNP	1.0
ports	NNS	1.0
1990s	CD	0.6666666666666666
SPOTLIGHT	NN	1.0
A.C.	NNP	1.0
Nielsen	NNP	1.0
generated	VBD	0.06666666666666667
retail	JJ	1.0
sales	NNS	1.0
recently	RB	1.0
electronic	JJ	1.0
records	NNS	1.0
Commercial	JJ	1.0
starting	VBG	1.0
decision-support	JJ	1.0
aids	NNS	1.0
professionals	NNS	1.0
enhance	VB	1.0
accessibility	NN	1.0
graphs	NNS	1.0
blind	JJ	1.0
WYSIWYM	NNP	1.0
stands	VBZ	1.0
meant	VBD	0.5
continuously	RB	1.0
rendered	VBN	1.0
underlying	VBG	0.3333333333333333
thereby	RB	1.0
editing	NN	1.0
having	VBG	1.0
scientific	JJ	1.0
test	VB	0.2
modules	NNS	1.0
task-based	JJ	1.0
give	VB	0.75
assess	VB	0.6666666666666666
helps	VBZ	1.0
him	PRP	1.0
achieves	VBZ	1.0
giving	VBG	1.0
doctors	NNS	1.0
assessing	VBG	1.0
her	PRP	0.5
rate	VB	0.18181818181818182
usefulness	NN	1.0
ultimately	RB	1.0
know	VB	1.0
helping	VBG	1.0
carry	VB	1.0
subjects	NNS	1.0
specialised	JJ	0.5
expertise	NN	1.0
Hence	RB	1.0
exception	NN	1.0
norm	NN	1.0
started	VBN	0.5
human-ratings	NNS	1.0
predict	VBP	0.16666666666666666
Challenges	VBZ	1.0
shared-task	JJ	1.0
events	NNS	1.0
Initial	JJ	1.0
suggest	VBP	0.6666666666666666
task-effectiveness	NN	1.0
exceptions	NNS	1.0
hopefully	RB	1.0
widely	RB	1.0
subtopic	NN	1.0
disassembling	VBG	1.0
reverse	JJ	0.5
assembling	VBG	1.0
unknown	JJ	1.0
unexpected	JJ	1.0
schemes	NNS	1.0
factors	NNS	1.0
pre-determined	JJ	1.0
outputting	VBG	1.0
news-gathering	NN	1.0
categorization	NN	1.0
voice-activation	NN	1.0
archiving	NN	1.0
large-scale	JJ	1.0
content-analysis	NN	1.0
Eight	CD	1.0
McCarthy	NNP	1.0
coined	VBD	1.0
Bobrow	NNP	1.0
titled	VBN	1.0
Input	NNP	1.0
Computer	NNP	0.8333333333333334
Problem	NNP	1.0
System	NN	1.0
later	RB	0.8
1965	CD	1.0
MIT	NNP	1.0
carried	VBD	0.5
dialogue	NN	1.0
psychotherapy	NN	1.0
parsing	NN	0.6428571428571429
sidestepped	VBD	1.0
database	NN	1.0
rich	JJ	1.0
Yet	RB	1.0
gained	VBD	0.5
surprising	JJ	1.0
popularity	NN	1.0
toy	NN	1.0
precursor	NN	1.0
Ask.com	NN	1.0
1969	CD	1.0
Stanford	NNP	1.0
introduced	VBD	1.0
partially	RB	1.0
Sydney	NNP	1.0
Lamb	NNP	1.0
extensively	RB	1.0
Yale	NNP	1.0
Wendy	NNP	1.0
Kolodner	NNP	1.0
Woods	NNP	1.0
augmented	JJ	1.0
transition	NN	1.0
network	NN	1.0
ATN	NN	1.0
ATNs	NNS	1.0
finite	JJ	1.0
automata	NN	1.0
recursively	RB	1.0
format	NN	1.0
generalized	JJ	1.0
continued	VBD	0.4444444444444444
1971	CD	1.0
Terry	NNP	1.0
Winograd	NNP	1.0
finished	VBD	0.5
PhD	NN	1.0
thesis	NN	1.0
children	NNS	1.0
direct	VB	0.16666666666666666
robotic	JJ	1.0
arm	NN	1.0
move	VB	1.0
momentum	NN	1.0
continued	JJ	0.3333333333333333
influence	NN	1.0
Process	NN	1.0
At	IN	1.0
adviser	NN	1.0
Larry	NNP	1.0
Page	NNP	1.0
co-founded	VBD	1.0
1970s	CD	0.3333333333333333
group	NN	1.0
SRI	NN	1.0
International	JJ	1.0
efforts	NNS	1.0
undertaken	VBN	1.0
Gary	NNP	1.0
Hendrix	NNP	1.0
formed	VBD	0.4
Symantec	NNP	1.0
Corporation	NNP	1.0
originally	RB	1.0
company	NN	1.0
developing	VBG	1.0
interface	NN	1.0
queries	NNS	1.0
personal	JJ	1.0
advent	NN	1.0
mouse	NN	1.0
driven	JJ	1.0
graphic	JJ	1.0
interfaces	NNS	1.0
changed	VBD	0.5
direction	NN	1.0
Artificial	NNP	0.5
Cognitive	NNP	0.3333333333333333
corp.	NNP	1.0
1983	CD	1.0
Dyer	NNP	1.0
BORIS	NNP	1.0
bore	VBD	1.0
similarities	NNS	1.0
W.	NNP	1.0
Lehnart	NNP	1.0
Scope	NN	1.0
umbrella	NN	1.0
ranging	VBG	1.0
relatively	RB	1.0
commands	NNS	1.0
issued	VBN	1.0
robots	NNS	1.0
endeavors	NNS	1.0
poetry	NN	1.0
extremes	NNS	1.0
emails	NNS	1.0
routing	VBG	1.0
department	NN	1.0
corporation	NN	1.0
depth	NN	1.0
management	NN	1.0
tables	NNS	1.0
fixed	JJ	1.0
schemata	NN	1.0
Throughout	IN	1.0
processing	VBG	0.07407407407407407
English-like	JJ	1.0
place	NN	0.5
varying	VBG	1.0
degrees	NNS	1.0
resulted	VBN	1.0
helped	VBN	0.3333333333333333
usability	NN	1.0
Wayne	NNP	1.0
Ratliff	NNP	1.0
Vulcan	NNP	1.0
mimic	VB	1.0
speaking	NN	0.375
Star	NNP	1.0
Trek	NNP	1.0
dBase	NN	1.0
easy-to-use	JJ	1.0
launched	VBD	1.0
industry	NN	1.0
easy	JJ	1.0
breadth	NN	1.0
aimed	VBN	0.5
implied	JJ	1.0
challenges	NNS	1.0
deal	VB	0.5
measured	VBN	1.0
sizes	NNS	1.0
approximates	VBZ	1.0
fluent	JJ	1.0
narrowest	JJS	1.0
shallowest	JJS	1.0
command	NN	1.0
interpreters	NNS	1.0
minimal	JJ	1.0
range	NN	0.8571428571428571
Narrow	JJ	1.0
mechanisms	NNS	1.0
limited	VBN	0.3
attempt	VBP	0.3333333333333333
contents	NNS	1.0
release	NN	1.0
keyword	JJ	1.0
suitability	NN	1.0
broader	JJR	1.0
somewhat	RB	1.0
broad	JJ	1.0
art	NN	1.0
Components	NNP	1.0
architecture	NN	1.0
Regardless	RB	1.0
components	NNS	1.0
break	VB	0.5
Wordnet	NNP	1.0
required	VBD	0.2857142857142857
person-years	NNS	1.0
interpretation	NN	1.0
Competing	VBG	1.0
trade	NN	1.0
offs	NNS	1.0
derive	VB	0.5
Advanced	NNP	1.0
incorporate	VB	1.0
mapping	VBG	1.0
assertions	NNS	1.0
in	FW	0.0018726591760299626
predicate	FW	1.0
deduction	NN	1.0
arrive	VB	1.0
conclusions	NNS	1.0
functional	JJ	1.0
Lisp	NN	1.0
hence	RB	1.0
subsystem	NN	1.0
oriented	JJ	1.0
Prolog	NNP	1.0
extension	NN	1.0
present	VB	0.16666666666666666
special	JJ	1.0
counter	JJ	1.0
weaknesses	NNS	1.0
abbreviated	VBD	1.0
OCR	NNP	0.4489795918367347
mechanical	JJ	1.0
scanned	VBN	0.6666666666666666
images	NNS	1.0
handwritten	JJ	1.0
typewritten	JJ	1.0
machine-encoded	JJ	1.0
receipts	NNS	1.0
mail	NN	1.0
crucial	JJ	1.0
computerization	NN	1.0
electronically	RB	1.0
searched	VBN	1.0
stored	VBN	1.0
compactly	RB	1.0
displayed	VBD	0.5
on-line	JJ	1.0
processes	NNS	1.0
text-to-speech	NN	0.25
vision	NN	1.0
Early	JJ	1.0
versions	NNS	1.0
programmed	VBN	1.0
font	NN	1.0
Intelligent	JJ	0.6666666666666666
fonts	NNS	1.0
capable	JJ	1.0
reproducing	VBG	1.0
formatted	JJ	1.0
scanned	JJ	0.3333333333333333
columns	NNS	1.0
non-textual	JJ	1.0
1914	CD	1.0
Goldberg	NNP	1.0
read	NN	0.2857142857142857
converted	VBD	1.0
telegraph	NN	1.0
code	NN	1.0
Around	IN	1.0
Edmund	NNP	1.0
Fournier	NNP	1.0
d'Albe	NN	1.0
Optophone	NNP	1.0
handheld	JJ	1.0
scanner	NN	1.0
moved	VBN	1.0
tones	NNS	1.0
corresponded	VBD	1.0
Later	RB	1.0
photographing	VBG	1.0
photocells	NNS	1.0
photos	NNS	1.0
template	NN	1.0
1929	CD	1.0
Gustav	NNP	1.0
Tauschek	NNP	0.5
obtained	VBD	0.2857142857142857
patent	NN	1.0
Handel	NNP	1.0
template-matching	JJ	1.0
USA	NNP	1.0
1933	CD	1.0
U.S.	NNP	1.0
Patent	NNP	1.0
1,915,993	CD	1.0
1935	CD	1.0
Tauschek	NN	0.5
granted	VBN	1.0
2,026,329	CD	1.0
RCA	NN	0.8
engineers	NNS	1.0
primitive	JJ	1.0
computer-type	JJ	1.0
Veterans	NNP	1.0
Administration	NNP	1.0
converting	VBG	1.0
device	NN	1.0
spoke	VBD	1.0
proved	VBD	1.0
pursued	VBN	1.0
Shepard	NNP	1.0
cryptanalyst	NN	1.0
Armed	NNP	1.0
Forces	NNP	1.0
Security	NNP	1.0
Agency	NNP	1.0
addressed	VBD	0.5
messages	NNS	1.0
built	VBD	0.3333333333333333
Gismo	NNP	1.0
received	VBD	0.5
Apparatus	NNP	1.0
Reading	NNP	0.5
1953	CD	1.0
2,663,758	CD	1.0
23	CD	1.0
alphabet	NN	1.0
comprehend	VBD	1.0
Morse	NNP	1.0
Code	NNP	1.0
read	VBD	0.2857142857142857
musical	JJ	1.0
aloud	RB	1.0
duplicate	VB	0.5
went	VBD	1.0
Intelligent	NNP	0.3333333333333333
Machines	NNP	1.0
IMR	NNP	1.0
Reader	NNP	1.0
Digest	NNP	1.0
punched	VBN	1.0
cards	NNS	1.0
magazine	NN	1.0
subscription	NN	1.0
shipment	NN	1.0
15-20	CD	1.0
million	CD	1.0
books	NNS	1.0
sold	VBN	0.6666666666666666
Standard	NNP	1.0
Oil	NNP	1.0
Company	NNP	1.0
imprints	NNS	1.0
billing	NN	1.0
1950s	NNS	0.25
included	VBD	0.375
bill	NN	1.0
stub	NN	1.0
Ohio	NNP	1.0
Bell	NNP	1.0
Telephone	NNP	1.0
Air	NNP	0.6666666666666666
Force	NNP	1.0
transmitting	VBG	1.0
teletype	NN	1.0
licensed	VBN	1.0
patents	NNS	1.0
RCA	NNP	0.2
collaborated	VBD	1.0
build	VB	0.3333333333333333
digitize	VB	1.0
serial	JJ	1.0
coupons	NNS	1.0
returned	VBD	0.25
advertisements	NNS	1.0
Drum	NN	1.0
printer	NN	1.0
OCR-A	NN	1.0
301	CD	1.0
solid	JJ	1.0
specialised	VBN	0.5
TWA	NNP	1.0
Airline	NNP	1.0
Ticket	NNP	1.0
stock	NN	1.0
readers	NNS	1.0
processed	VBD	0.16666666666666666
rate	NN	0.8181818181818182
1,500	CD	1.0
per	IN	1.0
minute	NN	1.0
checked	VBD	0.5
rejecting	VBG	1.0
correctly	RB	1.0
Turn	VB	1.0
Documents	NNS	1.0
insurance	NN	1.0
bills	NNS	1.0
payments	NNS	1.0
Postal	NNP	1.0
Service	NNP	1.0
sort	VB	0.3333333333333333
devised	VBN	1.0
prolific	JJ	1.0
inventor	NN	1.0
Jacob	NNP	1.0
Rabinow	NNP	1.0
British	JJ	0.3333333333333333
General	JJ	1.0
Post	NN	0.5
Office	NN	1.0
GPO	NN	1.0
banking	NN	1.0
National	NNP	1.0
Giro	NNP	1.0
revolutionized	VBD	1.0
payment	NN	1.0
UK	NNP	1.0
Post	NNP	0.5
read	VBP	0.14285714285714285
address	NN	0.75
addressee	NN	1.0
mechanized	JJ	1.0
sorting	NN	1.0
center	NN	1.0
print	VB	1.0
bar	NN	1.0
envelope	NN	1.0
postal	JJ	1.0
avoid	VB	1.0
confusion	NN	1.0
human-readable	JJ	1.0
located	JJ	1.0
anywhere	RB	1.0
ink	NN	1.0
orange	NN	1.0
visible	JJ	1.0
light	NN	1.0
clearly	RB	1.0
ultraviolet	JJ	1.0
Envelopes	NNS	1.0
Importance	NN	1.0
Blind	NNP	1.0
1974	CD	1.0
Ray	NNP	1.0
Kurzweil	NNP	1.0
started	VBD	0.5
Products	NNPS	1.0
Inc.	NNP	1.0
omni-font	JJ	1.0
recognize	VB	0.8888888888888888
virtually	RB	1.0
loud	RB	1.0
invention	NN	1.0
enabling	VBG	1.0
technologies	NNS	1.0
CCD	NNP	1.0
flatbed	JJ	1.0
synthesizer	NN	1.0
finished	JJ	0.5
unveiled	VBN	1.0
widely-reported	JJ	1.0
conference	NN	1.0
headed	VBN	1.0
leaders	NNS	1.0
Federation	NNP	1.0
selling	VBG	1.0
optical	JJ	1.0
LexisNexis	NNP	1.0
customers	NNS	1.0
bought	VBD	1.0
upload	VB	1.0
onto	IN	1.0
nascent	JJ	1.0
sold	VBD	0.3333333333333333
Xerox	NNP	1.0
commercializing	VBG	1.0
paper-to-computer	NN	1.0
eventually	RB	1.0
spun	VBD	1.0
off	RP	1.0
Scansoft	NNP	1.0
merged	VBD	1.0
Nuance	NNP	1.0
Communications	NNPS	0.5
Desktop	NNP	1.0
Server	NN	1.0
Software	NNP	1.0
ICR	NN	1.0
consider	VBP	0.5
Based	VBN	1.0
sequential	JJ	1.0
lines	NNS	1.0
curves	NNS	1.0
guesses	NNS	1.0
look-up	JJ	1.0
associate	VB	0.5
strings	NNS	1.0
form	VBP	0.05
WebOCR	NNP	0.5
OnlineOCR	NNP	0.3333333333333333
With	NNP	0.14285714285714285
IT	NNP	1.0
platform	NN	1.0
changed	VBN	0.5
PC	NN	0.5
multi-platforms	NNS	1.0
Web-based	JJ	1.0
Cloud	NNP	1.0
Mobile	NNP	1.0
devices	NNS	1.0
30	CD	1.0
adapt	VB	1.0
requirements	NNS	1.0
WebOCR	NN	0.5
OnlineOCR	NN	0.6666666666666666
trend	NN	1.0
desktop	NN	1.0
Internet	NN	0.5
broadband	NN	1.0
practically	RB	1.0
enterprise	NN	1.0
vendors	NNS	1.0
offering	VBG	1.0
entrants	NNS	1.0
seize	VB	1.0
opportunity	NN	1.0
innovative	JJ	1.0
free	JJ	1.0
charge	NN	1.0
services	NNS	1.0
Application-Oriented	JJ	1.0
paper-intensive	JJ	1.0
facing	VBG	1.0
environment	NN	1.0
backgrounds	NNS	1.0
degraded-images	NNS	1.0
heavy-noise	NN	1.0
skew	VB	1.0
picture	NN	1.0
distortion	NN	1.0
low-resolution	NN	1.0
disturbed	VBN	1.0
grid	NN	1.0
symbols	NNS	1.0
glossary	JJ	0.5
All	PDT	1.0
affect	VBP	0.3333333333333333
products	NNS	1.0
stability	NN	1.0
providers	NNS	1.0
dedicated	JJ	0.3333333333333333
combine	VBP	0.6666666666666666
optimization	NN	1.0
glossary	NN	0.5
contained	VBN	1.0
color	NN	1.0
Customized	JJ	1.0
Business-card	JJ	1.0
Invoice	NNP	1.0
Screenshot	NNP	1.0
ID	NNP	1.0
Driver-license	JJ	1.0
Auto	NN	1.0
plant	NN	1.0
See	NNP	0.5
List	NN	1.0
citations	NNS	1.0
verification	NN	1.0
sources	NNS	1.0
Unsourced	JJ	1.0
material	NN	1.0
challenged	VBN	1.0
removed	VBN	1.0
Commissioned	VBN	1.0
Department	NNP	1.0
Energy	NNP	1.0
DOE	NNP	1.0
Science	NNP	0.5
Institute	NNP	1.0
ISRI	NNP	1.0
mission	NN	1.0
foster	VB	1.0
conducted	VBD	0.2
authoritative	JJ	1.0
Annual	JJ	1.0
Test	NN	1.0
Accuracy	NNP	0.14285714285714285
5	CD	1.0
consecutive	JJ	1.0
mid-90s	NNS	1.0
Recognition	NN	1.0
Latin-script	JJ	1.0
100	CD	1.0
imaging	NN	1.0
19th	JJ	1.0
20th-century	JJ	1.0
concluded	VBD	0.5
character-by-character	NN	1.0
varied	VBD	1.0
71	CD	1.0
98	CD	1.0
review	NN	1.0
printing	NN	1.0
cursive	JJ	1.0
handwriting	NN	1.0
printed	VBD	0.08333333333333333
East	JJ	1.0
Asian	JJ	1.0
strokes	NNS	1.0
active	JJ	1.0
rates	NNS	1.0
affect	VB	0.3333333333333333
reported	VBN	0.6
basically	RB	1.0
correct	VB	0.06666666666666667
non-existent	JJ	1.0
99	CD	1.0
result	VB	0.09090909090909091
95	CD	1.0
worse	JJR	1.0
measurement	NN	1.0
recognized	VBN	0.8333333333333334
incorrect	JJ	1.0
On-line	JJ	1.0
Character	NNP	0.5
Handwriting	NN	1.0
off-line	JJ	1.0
recognizes	VBZ	1.0
static	JJ	1.0
shape	NN	1.0
motion	NN	1.0
Penpoint	JJ	1.0
OS	NN	1.0
Tablet	NNP	1.0
PC	NNP	0.5
tell	VB	0.6666666666666666
horizontal	JJ	1.0
mark	NN	0.3333333333333333
drawn	VBN	1.0
right-to-left	JJ	1.0
left-to-right	JJ	1.0
Character	NN	0.5
hand-printed	JJ	1.0
fly	NN	1.0
become	VBN	0.25
Among	IN	1.0
assistants	NNS	1.0
Palm	NNP	1.0
Apple	NNP	1.0
Newton	NNP	1.0
retrained	VBN	1.0
shapes	NNS	1.0
scans	VBZ	1.0
largely	RB	1.0
80	CD	1.0
neat	JJ	1.0
clean	JJ	0.5
translates	VBZ	1.0
dozens	NNS	1.0
lower	JJR	0.8
